gdc	files	data_category	true
gdc	files	data_format	false
gdc	files	data_type	true
gdc	files	experimental_strategy	true
gdc	files	file_id	true
gdc	files	file_name	true
gdc	files	file_size	true
gdc	files	platform	true
gdc	files	analysis.analysis_id	true
gdc	files	analysis.workflow_link	true
gdc	files	analysis.workflow_type	true
gdc	files	cases.case_id	true
gdc	files	cases.disease_type	true
gdc	files	cases.primary_site	true
gdc	files	cases.demographic.year_of_birth	true
gdc	files	cases.project.program.program_id	true
gdc	files	cases.project.program.name	true
gdc	files	cases.submitter_id	true
gdc	files	cases.samples.sample_id	true
gdc	cases	data_category	true
gdc	cases	data_format	true
gdc	cases	data_type	true
gdc	cases	experimental_strategy	true
gdc	cases	file_id	true
gdc	cases	file_name	true
gdc	cases	file_size	true
gdc	cases	platform	true
gdc	cases	analysis.analysis_id	true
gdc	cases	analysis.workflow_link	true
gdc	cases	analysis.workflow_type	true
gdc	cases	case_id	true
gdc	cases	disease_type	true
gdc	cases	primary_site	true
gdc	cases	demographic.year_of_birth	true
gdc	cases	project.program.program_id	true
gdc	cases	project.program.name	true
gdc	cases	submitter_id	true
gdc	cases	samples.sample_id	true
gdc	files	origin	false
gdc	files	index_files.error_type	false
gdc	files	index_files.data_type	false
gdc	files	index_files.updated_datetime	false
gdc	files	index_files.created_datetime	false
gdc	files	index_files.file_name	false
gdc	files	index_files.md5sum	false
gdc	files	index_files.data_format	false
gdc	files	index_files.submitter_id	false
gdc	files	index_files.access	false
gdc	files	index_files.platform	false
gdc	files	index_files.magnification	false
gdc	files	index_files.state	false
gdc	files	index_files.file_size	false
gdc	files	index_files.file_id	false
gdc	files	index_files.data_category	false
gdc	files	index_files.imaging_date	false
gdc	files	index_files.revision	false
gdc	files	index_files.state_comment	false
gdc	files	index_files.file_state	false
gdc	files	index_files.experimental_strategy	false
gdc	files	file_name	false
gdc	files	downstream_analyses.analysis_id	false
gdc	files	downstream_analyses.updated_datetime	false
gdc	files	downstream_analyses.created_datetime	false
gdc	files	downstream_analyses.submitter_id	false
gdc	files	downstream_analyses.state	false
gdc	files	downstream_analyses.workflow_end_datetime	false
gdc	files	downstream_analyses.workflow_link	false
gdc	files	downstream_analyses.analysis_type	false
gdc	files	downstream_analyses.workflow_type	false
gdc	files	downstream_analyses.workflow_start_datetime	false
gdc	files	downstream_analyses.workflow_version	false
gdc	files	downstream_analyses.output_files.md5sum	false
gdc	files	downstream_analyses.output_files.experimental_strategy	false
gdc	files	downstream_analyses.output_files.data_type	false
gdc	files	downstream_analyses.output_files.updated_datetime	false
gdc	files	downstream_analyses.output_files.created_datetime	false
gdc	files	downstream_analyses.output_files.imaging_date	false
gdc	files	downstream_analyses.output_files.error_type	false
gdc	files	downstream_analyses.output_files.data_format	false
gdc	files	downstream_analyses.output_files.submitter_id	false
gdc	files	downstream_analyses.output_files.access	false
gdc	files	downstream_analyses.output_files.platform	false
gdc	files	downstream_analyses.output_files.magnification	false
gdc	files	downstream_analyses.output_files.state	false
gdc	files	downstream_analyses.output_files.file_id	false
gdc	files	downstream_analyses.output_files.data_category	false
gdc	files	downstream_analyses.output_files.file_size	false
gdc	files	downstream_analyses.output_files.revision	false
gdc	files	downstream_analyses.output_files.state_comment	false
gdc	files	downstream_analyses.output_files.file_state	false
gdc	files	downstream_analyses.output_files.file_name	false
gdc	files	submitter_id	false
gdc	files	file_size	false
gdc	files	archive.archive_id	false
gdc	files	archive.md5sum	false
gdc	files	archive.data_type	false
gdc	files	archive.updated_datetime	false
gdc	files	archive.created_datetime	false
gdc	files	archive.file_name	false
gdc	files	archive.error_type	false
gdc	files	archive.data_format	false
gdc	files	archive.submitter_id	false
gdc	files	archive.state	false
gdc	files	archive.data_category	false
gdc	files	archive.file_size	false
gdc	files	archive.state_comment	false
gdc	files	archive.file_state	false
gdc	files	archive.revision	false
gdc	files	created_datetime	false
gdc	files	imaging_date	false
gdc	files	error_type	false
gdc	files	magnification	false
gdc	files	access	false
gdc	files	platform	false
gdc	files	state	false
gdc	files	metadata_files.error_type	false
gdc	files	metadata_files.data_type	false
gdc	files	metadata_files.updated_datetime	false
gdc	files	metadata_files.created_datetime	false
gdc	files	metadata_files.file_name	false
gdc	files	metadata_files.md5sum	false
gdc	files	metadata_files.data_format	false
gdc	files	metadata_files.submitter_id	false
gdc	files	metadata_files.access	false
gdc	files	metadata_files.state	false
gdc	files	metadata_files.state_comment	false
gdc	files	metadata_files.file_id	false
gdc	files	metadata_files.data_category	false
gdc	files	metadata_files.file_size	false
gdc	files	metadata_files.type	false
gdc	files	metadata_files.file_state	false
gdc	files	type	false
gdc	files	annotations.category	false
gdc	files	annotations.legacy_updated_datetime	false
gdc	files	annotations.entity_id	false
gdc	files	annotations.classification	false
gdc	files	annotations.creator	false
gdc	files	annotations.created_datetime	false
gdc	files	annotations.entity_submitter_id	false
gdc	files	annotations.notes	false
gdc	files	annotations.updated_datetime	false
gdc	files	annotations.entity_type	false
gdc	files	annotations.submitter_id	false
gdc	files	annotations.state	false
gdc	files	annotations.case_id	false
gdc	files	annotations.status	false
gdc	files	annotations.legacy_created_datetime	false
gdc	files	annotations.annotation_id	false
gdc	files	annotations.case_submitter_id	false
gdc	files	file_state	false
gdc	files	experimental_strategy	false
gdc	files	data_type	false
gdc	files	tags	false
gdc	files	file_id	false
gdc	files	cases.updated_datetime	false
gdc	files	cases.submitter_analyte_ids	false
gdc	files	cases.analyte_ids	false
gdc	files	cases.submitter_id	false
gdc	files	cases.sample_ids	false
gdc	files	cases.portion_ids	false
gdc	files	cases.submitter_portion_ids	false
gdc	files	cases.created_datetime	false
gdc	files	cases.slide_ids	false
gdc	files	cases.days_to_index	false
gdc	files	cases.demographic.cause_of_death	false
gdc	files	cases.demographic.updated_datetime	false
gdc	files	cases.demographic.created_datetime	false
gdc	files	cases.demographic.gender	false
gdc	files	cases.demographic.state	false
gdc	files	cases.demographic.submitter_id	false
gdc	files	cases.demographic.year_of_birth	false
gdc	files	cases.demographic.race	false
